x1,x2,target
0.393644151591982,-1.0227312914978863,1.0253204627247283
-0.4502256424710089,0.6621161589236353,-0.9753048303966929
-1.9523437530580225,-1.5187911940892116,-0.9753048303966929
-1.301894699617941,-0.5449299914847399,-0.9753048303966929
1.1451218921255957,0.049224124691266115,1.0253204627247283
-0.01721860881118317,-1.24547685863,1.0253204627247283
-0.25483096885733686,0.6679122654235847,-0.9753048303966929
1.713726297791963,-0.005886452889071441,1.0253204627247283
-1.276241062260943,-1.0283516240312176,-0.9753048303966929
-0.5639880607390675,-1.513505573054753,1.0253204627247283
-0.44844211650311955,-1.5604329976078157,1.0253204627247283
0.633669416097979,0.06402340925182527,1.0253204627247283
-0.6435706887106933,-1.1496931555018284,-0.9753048303966929
-0.592355952804799,-1.3587507197961408,1.0253204627247283
-1.6058027860550959,-0.21960411658924422,-0.9753048303966929
0.7798129797499307,2.3012779775659635,-0.9753048303966929
0.858284352720022,0.2916273260563169,1.0253204627247283
-0.4523141539012219,0.77935762227134,-0.9753048303966929
0.20140998926042528,0.2264912263599853,1.0253204627247283
-1.2864568359386204,0.799518168556482,-0.9753048303966929
-0.44765063529293775,-1.3368541849557483,1.0253204627247283
1.442616524440942,-0.41985575997575797,1.0253204627247283
0.17319623727702943,0.27535936671789435,1.0253204627247283
2.395445474560456,-0.0052614418460810875,1.0253204627247283
-0.7699358794156976,-0.18018130534611654,-0.9753048303966929
0.6274840157429805,-0.6563602887678749,1.0253204627247283
-0.1652931909354036,-0.24689286952218453,-0.9753048303966929
0.6127006810039862,-0.7652068886453963,1.0253204627247283
0.027124235758859486,-2.420825433060465,1.0253204627247283
-0.5389927937834446,-1.1875540545000014,1.0253204627247283
-0.8521208928117124,0.49069982658447636,-0.9753048303966929
2.7518855072192516,1.5773647157650852,1.0253204627247283
-0.0445451352109119,1.8351097719795555,-0.9753048303966929
-2.026324668027535,0.10996272610909383,-0.9753048303966929
-0.6283090855340291,0.9104545585395984,-0.9753048303966929
0.7273798090457917,0.925119560096699,1.0253204627247283
-0.47646328696398804,-0.6828712280147706,-0.9753048303966929
1.424728484350134,-1.6934247397294955,1.0253204627247283
1.058840617740073,0.04377916621539871,1.0253204627247283
-0.12118079568291835,-1.757997273740543,1.0253204627247283
-0.4480622429093301,-0.30873759356881714,-0.9753048303966929
-0.9923089674823254,0.6238058083941936,-0.9753048303966929
-0.6807997455876481,-1.414208020957685,-0.9753048303966929
-1.4709060093461326,0.045194053344480574,-0.9753048303966929
1.265261652464857,1.2587686125312163,1.0253204627247283
1.6600248002255271,0.376006312319042,1.0253204627247283
-1.2491493903929793,0.5375947144996353,-0.9753048303966929
-1.173064002762604,0.9238760671089564,-0.9753048303966929
-1.7727422852089942,1.7541020554949303,-0.9753048303966929
-0.950465606906725,0.16489896538950435,-0.9753048303966929
-2.7467381116707976,1.2482003989795902,-0.9753048303966929
-1.1327971801554384,-0.051737950754782526,-0.9753048303966929
1.3598065900059064,-0.5360730020078526,1.0253204627247283
-0.3187479927850139,0.3290885716804318,-0.9753048303966929
0.9077899942395753,-0.5960060302099196,1.0253204627247283
-0.4651821959056799,-0.5631640346593628,-0.9753048303966929
1.8337129535203074,-0.5979431534227925,1.0253204627247283
0.2380736242160623,-2.293804119967642,1.0253204627247283
-0.3558732440729956,0.11875284583028971,-0.9753048303966929
2.642806251477915,-1.2572168839049405,1.0253204627247283
-0.2970831025901674,-0.09504668879571614,-0.9753048303966929
-1.2134701660291631,1.4697365601586032,-0.9753048303966929
0.24082458850764504,-0.510782559767588,1.0253204627247283
-0.005191885768296973,-0.5318931900675705,1.0253204627247283
1.1241666492322122,1.3832601771026432,1.0253204627247283
-0.9073208307556926,0.5616949901733029,-0.9753048303966929
0.8568307797473816,0.9940008908858422,1.0253204627247283
0.9059140334531018,-0.34427055369394094,1.0253204627247283
-0.6478136979696559,0.764450118008848,-0.9753048303966929
0.2013119487115151,-0.676751122298546,1.0253204627247283
-0.81444888121612,-0.6665349968484519,-0.9753048303966929
2.43166616811308,0.6118754720101384,1.0253204627247283
-0.6850641393924629,-0.5885303057243911,-0.9753048303966929
-0.4285016151489198,0.7835776810382136,-0.9753048303966929
-1.054682469268623,2.4160152485480384,-0.9753048303966929
-0.3192065643795327,-1.6815803327660568,1.0253204627247283
0.028488807616922365,-0.7431068751330748,1.0253204627247283
0.8190944002634579,1.1383158587361275,1.0253204627247283
-0.5893605676671599,-0.13303893533451586,-0.9753048303966929
-0.15534822951863794,1.179457912696738,-0.9753048303966929
-1.4130117925900487,-1.0022161911355656,-0.9753048303966929
-0.8110258043199279,0.34569184043993617,-0.9753048303966929
2.7518855072192516,-0.1385436271578593,1.0253204627247283
1.0985360978988683,0.15379305409819666,1.0253204627247283
-0.7640408655447987,0.34546257618049453,-0.9753048303966929
-1.3321878401401754,-1.2131755215582816,-0.9753048303966929
-0.9624510201114206,-1.0665998598892632,-0.9753048303966929
0.012327687942408289,1.418766007771632,-0.9753048303966929
0.06998169735933034,0.30737661912232633,-0.9753048303966929
-0.7261658713295381,0.1196038044245268,-0.9753048303966929
-1.2802522329102084,-0.03154609236753981,-0.9753048303966929
1.4880168774850229,0.3710122557817399,1.0253204627247283
0.4960692044458065,-1.1487954591702707,1.0253204627247283
-0.3482761881838888,-0.9911257721601751,1.0253204627247283
-0.19099938151430274,1.3235712210736437,-0.9753048303966929
-0.5066317370381216,0.1647503890820417,-0.9753048303966929
-2.7467381116707976,0.8671630581590082,-0.9753048303966929
0.1526878948172504,-0.5958564679538622,1.0253204627247283
-1.0594919096375968,1.3961382708233576,-0.9753048303966929
-0.9901459113427246,0.3596935840277618,-0.9753048303966929
-0.6197883069559033,0.49631980636966894,-0.9753048303966929
0.782829935223672,0.5641303054574615,1.0253204627247283
-1.1616676439069635,-0.7881288332004701,-0.9753048303966929
-1.4311934674624034,-1.8620187288955103,-0.9753048303966929
0.6883559875216086,-1.0672682646469975,1.0253204627247283
0.8053803157076942,1.6511654830333435,-0.9753048303966929
-0.94543734255626,1.3197284142641885,-0.9753048303966929
0.6092056222952024,-0.3358601328345375,1.0253204627247283
-0.26352461369019703,-0.29039586426542857,-0.9753048303966929
0.3423828683655821,1.0543707729117344,-0.9753048303966929
-1.254077189457788,-0.1564836886405803,-0.9753048303966929
0.885625281964719,-1.2928130392591077,1.0253204627247283
1.2640994115286017,1.2844172670233855,1.0253204627247283
0.6855163015772504,0.49223285786452703,1.0253204627247283
0.6050590576023619,-2.5157900503417525,1.0253204627247283
-2.7467381116707976,-0.30196543093589184,-0.9753048303966929
0.3008300827953072,0.15710852161511094,1.0253204627247283
0.008491021916132848,0.4963208190615478,-0.9753048303966929
-0.11577176658629175,0.16563060090710688,-0.9753048303966929
-0.6098918383442768,-0.6260799954104728,-0.9753048303966929
0.0910707626383129,-0.10357774872655398,1.0253204627247283
0.4556347631340277,0.30897091313296693,1.0253204627247283
-0.23507065638966015,-0.256560469369712,-0.9753048303966929
-0.4389757419555109,-0.3609605180262544,-0.9753048303966929
1.291174408579235,1.2708928989090018,1.0253204627247283
-1.0950770966193737,-0.9384521344995698,-0.9753048303966929
1.0872053176134462,-0.3384145533216266,1.0253204627247283
0.21517750620448234,-2.028369015691359,1.0253204627247283
-0.7874234923793652,0.5563333343830607,-0.9753048303966929
-0.2618379386938521,0.8450198704245467,-0.9753048303966929
-0.9056445920389795,0.5638866253184007,-0.9753048303966929
0.7243394541682205,0.9348611103721317,1.0253204627247283
0.39001303282110095,0.45558430626550817,1.0253204627247283
-0.534494472283921,0.35691718191636795,-0.9753048303966929
-1.0918593410488584,0.48898568916798696,-0.9753048303966929
0.34281606754006083,-0.2558614450301468,1.0253204627247283
1.0128423393799324,1.206827902945932,1.0253204627247283
-0.08183545032617881,-0.3375188280598533,1.0253204627247283
0.4620063846327102,-1.4566953308156938,1.0253204627247283
-0.34976726878467035,0.8666432918224486,-0.9753048303966929
0.10354222165152036,1.8724122522847462,-0.9753048303966929
-0.26316744148399346,-0.9520611910697182,1.0253204627247283
0.3349740856320095,-0.08938137973405015,1.0253204627247283
-1.5083374981241517,-0.6760210233398672,-0.9753048303966929
0.692789431644698,-0.36968511826346995,1.0253204627247283
-0.20047366220673735,0.05905849520308939,-0.9753048303966929
0.4009537673424745,-1.2350832502327909,1.0253204627247283
-0.31326817384285993,-0.26625681055072675,-0.9753048303966929
0.3618694226552784,-1.4603283101834375,1.0253204627247283
-1.0615544995089161,-0.5582387070209439,-0.9753048303966929
1.2496860321495757,-1.1790743779813717,1.0253204627247283
-1.706352470744165,-1.051450021829458,-0.9753048303966929
-1.0275008369662333,-1.7155020461763946,-0.9753048303966929
0.27531979020924574,1.2380049641335118,-0.9753048303966929
1.5293666658517424,0.524267836599609,1.0253204627247283
0.3187097458948303,-1.9140126222755653,1.0253204627247283
-0.21884324380173706,-0.5869772396516878,1.0253204627247283
-1.421800894899301,-0.6609449158915227,-0.9753048303966929
-0.16097142435904524,-0.6815498004227108,1.0253204627247283
0.014181253045571059,-1.4411519684916387,1.0253204627247283
1.7620793983939906,0.7707831643057695,1.0253204627247283
0.6702409808528402,-0.38503969304021207,1.0253204627247283
-1.5280809051091981,0.48315943762239255,-0.9753048303966929
2.105651624521783,0.542050263468084,1.0253204627247283
-0.3691656458148401,1.3948519997663378,-0.9753048303966929
-0.8642231603885828,-1.8109237645294074,-0.9753048303966929
1.5416093588663113,1.759768417853926,1.0253204627247283
-0.01635173127525754,1.2877053031508614,-0.9753048303966929
-0.34095387156205986,0.5885848794543668,-0.9753048303966929
0.25807009772606815,2.407883732374271,-0.9753048303966929
0.8978822448547048,0.2187139763028246,1.0253204627247283
1.0495801232716666,0.8382014483781063,1.0253204627247283
-1.3708207930334475,-0.7292496611217102,-0.9753048303966929
2.076734385309388,1.1525959430740698,1.0253204627247283
1.0020878831044928,0.1813813309655408,1.0253204627247283
-0.3530106772727998,-0.44064417588886595,-0.9753048303966929
-0.8020920031089928,2.139938676737755,-0.9753048303966929
-0.9557367526021175,-0.29353433540368284,-0.9753048303966929
0.16057347077943487,0.021646451040223717,1.0253204627247283
-0.6277119774922267,-0.18549365860185416,-0.9753048303966929
-0.7471284031576322,-0.7465902088008357,-0.9753048303966929
0.8635113999103802,0.5465887834681368,1.0253204627247283
0.4070435298195386,0.7547296369409441,1.0253204627247283
-0.36871742463389034,0.3688317705662327,-0.9753048303966929
0.7848184243679573,-2.35927387951081,1.0253204627247283
1.4318127028362706,1.025623279365297,1.0253204627247283
-1.0839682714322547,-0.3391931865859854,-0.9753048303966929
-0.5820082668353236,-1.209474725641286,-0.9753048303966929
0.9977553003963968,0.6189462479704213,1.0253204627247283
0.7691762261518075,0.5783188047232813,1.0253204627247283
0.26615622801665173,-1.0353855622064585,1.0253204627247283
1.2223674476040778,2.497157658733261,-0.9753048303966929
-1.0775460785836295,-1.2027454145487686,-0.9753048303966929
-1.4770320316977836,-1.728657505214855,-0.9753048303966929
-0.8509871938199814,-1.1470215925201264,-0.9753048303966929
0.15972085970751312,1.4404262891304687,-0.9753048303966929
-0.779024659067307,-0.16396662412837407,-0.9753048303966929
-0.463392950035137,-0.3611172418869869,-0.9753048303966929
-0.9618555493665895,-0.04971670917159747,-0.9753048303966929
-0.5995207704625465,-0.5867625181380594,-0.9753048303966929
-0.9922948775402137,-0.6808657872860243,-0.9753048303966929
0.4100058661869311,-0.6315802138956786,1.0253204627247283
0.8467897658645288,0.7241279962884923,1.0253204627247283
-0.4564724464069912,1.0381425291400581,-0.9753048303966929
-0.1773106587493543,-1.0474626573750387,1.0253204627247283
-0.5592615578883117,0.2531292999904855,-0.9753048303966929
0.5773771673186171,0.8047685609649429,1.0253204627247283
0.12549953724216537,-1.0742512187072617,1.0253204627247283
1.6635565896460773,-0.4922595109744977,1.0253204627247283
-1.0849653602186746,-1.0303517493092307,-0.9753048303966929
0.40493347265697055,-1.2845418285633006,1.0253204627247283
0.48820668127453504,0.11509861635161328,1.0253204627247283
